abro_ar,[Autor: Alfonso],        [Ayuda: abre un archivo]    ,   # encoding="utf8" use eso para solucionar el error.,    #El archivo informacion_por_desarollador era el que generaba ese problema,,    #aprantemente era por que tenia otro codificacion "utf8"
armar_csv_comentarios,[Autor: Alfonso],        [Ayuda: Remueve los comentarios de la funcion y crea el archivo comentarios.csv]     ,    #Declaracion de variables,     #Busco las lineas comentadas y me quedo con una lista de las lineas comentadas,     resto = [i for i in lista if '#' in i],     # Cruzo las lineas comentadas con el cuerpo de la otra funcion para devolver solo las lineas del cuerpo de la,     # funcion que no tienen comentario,     #Itero atraves de las lineas comentadas para encontrar el autor y ayuda,     #me creo el diccionario con los campos que necesito,     #datos_comentarios[nombre_funcion] = {"Nombre del autor":nombre_autor,"informacion de ayuda":nombre_ayuda,"Resto de lineas comentadas":resto},     #Ordeno el diccionario, respecto sus claves,     #comentarios_alfabeto = ordenar_alfabeticamente(datos_comentarios),     #Genero el csv.,     #modulo_csv.armo_csv(comentarios_alfabeto,nombre_archivo, modulo)
armar_csv_funciones,[Autor: Alfonso],        [Ayuda: abre un archivo]    ,    #Declaro variables,     #Abro los modulos,     #Itero a traves de los modulos del txt,             #Busco la linea que comience por def para encontrar el nombre de la funcion, sus parametros y cuerpo,     #Ordeno el diccionario
autor_ayuda,[Autor: Alfonso],,        [Ayuda: Remueve los comentarios de la funcion    y crea el archivo comentarios.csv]        ,
leer,[Autor: Alfonso],        [Ayuda: Lee el archivo linea por linea]    ,
lista_comentarios,[Autor: Alfonso],        [Ayuda: Remueve los comentarios de la funcion y crea el archivo comentarios.csv]     ,
menu_MCD,[Autor: Alan Gonzalez],           [Ayuda: submenu de la opcion primo]    ,
menu_MCM,[Autor: Juan Perez],           [Ayuda: submenu de la opcion mcd]    ,
menu_elegir,[Autor: Alan Gonzalez],           [Ayuda: Menu de opciones]    ,
menu_opciones,[Autor: Juan Perez],           [Ayuda: submenu de la opcion mcm]    ,
menu_potencia,[Autor: Alan Gonzalez],           [Ayuda: submenu de la opcion factorial]    ,
menu_primo,[Autor: Juan Perez],           [Ayuda: submenu de la opcion Potencia]    ,
ordenar_alfabeticamente,[Autor: Alfonso],        [Ayuda: Ordena diccionario de mayor a menor, respecto las claves del mismo. Devuelvo lista de tuplas]    ,
solicitar_valor,[Autor: Juan Perez],           [Ayuda: Solicitar el ingreso de un valor y devolverlo, asegurando que        estara entre el minimo y el maximo pasado por parametro]    ,
